ParameterCannotBeNullableMessage = 参数‘{0}’不能为可空类型。	
ParameterCannotBeNullableTitle = 	参数不能为可空类型	
ParameterNameMustBeValueMessage = 	参数名应该是‘Value’。	
ParameterNameMustBeValueTitle = 	参数名应该是‘Value’	
ParameterTypeIsInvalidMessage = 	参数类型必须是以下之一：Guid、String、byte、short、int、long、sbyte、ushort、uint或ulong。	
ParameterTypeIsInvalidTitle = 	参数类型无效	
TypeCannotBeAbstractMessage = 	类型‘{0}’不能被声明为抽象的。	
TypeCannotBeAbstractTitle = 	类型不能被声明为抽象的	
TypeCannotBeGenericMessage = 	类型‘{0}’不能被声明为泛型。	
TypeCannotBeGenericTitle = 	类型不能被声明为泛型	
TypeCannotBeNestedAndMustHaveNamespaceMessage = 	类型‘{0}’不能是嵌套的，必须拥有命名空间	
TypeCannotBeNestedAndMustHaveNamespaceTitle = 	类型不能是嵌套的，必须拥有命名空间	
TypeMustBePartialMessage = 	类型‘{0}’必须被定义为局部类型。	
TypeMustBePartialTitle = 	类型必须被定义为局部类型。	
TypeMustBeRecordMessage = 	类型‘{0}’必须被定义为记录类型。	
TypeMustBeRecordTitle = 	类型必须被定义为记录类型	
TypeMustHavePrimaryConstructorWithExactlyHaveOneParameterMessage = 	类型‘{0}’必须有一个仅包含一个参数的主构造函数。	
TypeMustHavePrimaryConstructorWithExactlyHaveOneParameterTitle = 	类型必须有一个仅包含一个参数的主构造函数。	
